transaction_id,amount,transaction_type,merchant,location,device_type,browser,is_fraud
1,1873.33,pos,Myntra,Chennai,iOS,Safari,0
2,4753.62,upi,Myntra,Delhi,Android,Firefox,0
3,3660.24,online,Myntra,Chennai,iOS,Chrome,0
4,2993.69,online,Flipkart,Unknown,Web,Chrome,0
5,780.94,online,Unknown,Unknown,Web,Chrome,0
6,780.82,online,PayTM,Mumbai,Web,Firefox,0
7,291.36,wallet,Amazon,Chennai,iOS,Firefox,0
8,4331.01,online,Unknown,Bangalore,Web,Safari,0
9,3005.97,wallet,Myntra,Mumbai,Android,Firefox,0
10,3540.65,wallet,Unknown,Chennai,Web,Firefox,0
11,103.9,online,PayTM,Chennai,Web,Chrome,0
12,4849.58,online,Amazon,Mumbai,Web,Safari,0
13,4162.38,pos,Amazon,Unknown,Android,Firefox,0
14,1062.48,upi,PayTM,Chennai,iOS,Firefox,0
15,909.94,online,PayTM,Unknown,Android,Chrome,0
16,917.84,pos,Myntra,Mumbai,iOS,Chrome,0
17,1521.91,pos,Amazon,Unknown,iOS,Firefox,0
18,2624.26,upi,Unknown,Delhi,Web,Safari,0
19,2160.29,wallet,Flipkart,Bangalore,iOS,Safari,0
20,1456.85,online,Flipkart,Chennai,Android,Chrome,0
21,3059.65,upi,PayTM,Bangalore,Android,Chrome,1
22,698.33,online,Myntra,Unknown,iOS,Firefox,0
23,1461.43,pos,Flipkart,Chennai,Web,Chrome,0
24,1832.44,pos,Amazon,Unknown,Web,Firefox,0
25,2280.89,wallet,PayTM,Delhi,Android,Safari,0
26,3926.09,pos,Unknown,Mumbai,Web,Safari,0
27,999.17,pos,PayTM,Chennai,iOS,Firefox,0
28,2571.66,upi,Unknown,Delhi,iOS,Chrome,0
29,2962.48,online,PayTM,Delhi,Android,Safari,0
30,233.21,online,PayTM,Chennai,iOS,Chrome,0
31,3038.12,upi,PayTM,Unknown,Android,Safari,0
32,853.45,wallet,Unknown,Delhi,iOS,Firefox,0
33,326.19,online,Unknown,Bangalore,Android,Firefox,0
34,4744.48,pos,PayTM,Delhi,Web,Firefox,0
35,4828.19,online,Flipkart,Unknown,iOS,Safari,0
36,4042.18,pos,Myntra,Unknown,iOS,Chrome,0
37,1523.76,wallet,Myntra,Bangalore,Android,Chrome,0
38,489.26,upi,Myntra,Delhi,Android,Chrome,0
